ID,Name,Age,Gender,Salary,Joining Date,Comments,IsActive_0,IsActive_1
334,Quincy,52,0,54905.14,2020-12-13,Diligent,True,False
335,Leo,58,2,77865.51,2019-09-15,Passionate,False,True
336,Kathy,47,1,84105.66,2017-07-08,Versatile,False,True
337,Rachel,32,0,119158.86,2021-09-24,Diligent,False,True
338,Quincy,51,0,93539.01,2021-04-14,Enthusiastic,True,False
339,Mona,21,2,68801.31,2022-12-23,Diligent,True,False
340,Hannah,56,2,32298.89,2019-05-13,Diligent,False,True
341,Paul,44,1,94315.04,2015-03-29,Motivated,True,False
342,Rachel,33,0,108055.6,2023-03-12,Dedicated,False,True
343,Rachel,39,2,52787.19,2018-12-03,Consistent,False,True
344,Mona,42,2,45121.67,2015-09-25,Fast Learner,False,True
345,David,59,1,30226.44,2023-12-02,Innovative,True,False
346,Charlie,32,1,94838.64,2018-07-22,Dedicated,False,True
347,Oscar,56,0,35305.09,2020-12-23,Curious,True,False
348,Grace,58,0,53525.88,2023-04-08,Great Team Player,True,False
349,Alice,26,0,74866.74,2017-04-28,Great Team Player,True,False
350,Steve,22,0,80601.49,2016-06-26,Excellent,False,True
351,Grace,21,2,80981.08,2022-04-21,Punctual,True,False
352,Tina,20,1,76731.61,2017-12-18,Dedicated,True,False
353,Hannah,23,1,58724.97,2017-02-05,Diligent,False,True
354,Bob,34,0,59102.23,2016-03-15,Consistent,True,False
355,Charlie,31,2,42413.55,2020-07-05,Reliable,True,False
356,Charlie,35,2,54185.75,2016-08-14,Great Team Player,True,False
357,Rachel,31,2,41007.68,2021-12-22,Punctual,False,True
358,Ivy,45,0,76742.82,2020-07-17,Versatile,False,True
359,Paul,51,1,37883.96,2018-05-26,Innovative,False,True
360,Steve,51,1,49255.34,2018-01-01,Innovative,True,False
361,Mona,52,0,119880.78,2022-05-19,Logical,False,True
362,Mona,56,1,84731.65,2017-04-09,Great Team Player,True,False
363,Paul,23,2,58335.72,2021-03-15,Enthusiastic,True,False
364,Oscar,37,0,30771.5,2023-01-06,Motivated,False,True
365,Kathy,58,2,71694.22,2018-09-20,Creative,False,True
366,Jack,30,2,82077.62,2021-03-15,Enthusiastic,True,False
367,Oscar,34,1,80613.53,2019-06-05,Creative,True,False
368,Frank,48,2,76990.9,2021-08-18,Needs Improvement,False,True
369,Kathy,33,1,41336.5,2022-12-15,Motivated,False,True
370,Steve,33,2,79728.19,2018-10-12,Consistent,True,False
371,David,59,2,105741.69,2021-02-24,Innovative,False,True
372,Leo,32,2,62713.99,2022-12-09,Motivated,False,True
373,Alice,45,2,39037.84,2024-03-23,Dedicated,False,True
374,Frank,33,1,70076.67,2017-01-05,Creative,False,True
375,Alice,41,1,34216.41,2024-08-14,Innovative,False,True
376,David,51,0,40638.52,2020-10-14,Punctual,True,False
377,Quincy,50,0,118253.57,2016-06-07,Innovative,True,False
378,Leo,42,2,58931.23,2018-07-12,Needs Improvement,True,False
379,David,46,1,83378.9,2022-01-04,Diligent,True,False
380,Charlie,20,2,45937.47,2019-01-19,Consistent,True,False
381,David,49,2,63392.71,2024-11-15,Passionate,False,True
382,Leo,54,1,74219.92,2022-06-30,Analytical,True,False
383,Tina,36,0,66806.55,2015-03-12,Innovative,True,False
384,Alice,44,0,118027.36,2017-10-25,Curious,True,False
385,Tina,42,1,83080.43,2021-05-25,Creative,False,True
386,Eve,28,0,43646.72,2015-04-28,Passionate,True,False
387,Bob,42,0,117202.01,2023-02-10,Innovative,False,True
388,Mona,48,0,102574.11,2017-07-08,Enthusiastic,False,True
389,Quincy,24,0,67609.35,2016-07-09,Hardworking,True,False
390,Mona,55,1,60442.23,2019-04-18,Motivated,True,False
391,Mona,20,0,113471.55,2015-04-08,Versatile,False,True
392,Oscar,34,0,57260.12,2017-05-02,Enthusiastic,True,False
393,Tina,50,0,100987.51,2016-06-14,Needs Improvement,True,False
394,David,43,1,58677.11,2022-05-07,Needs Improvement,False,True
395,Jack,44,0,97748.51,2017-03-03,Enthusiastic,False,True
396,Steve,20,0,107794.77,2020-03-04,Innovative,True,False
397,Ivy,56,2,101138.08,2016-05-05,Analytical,False,True
398,Alice,33,0,58302.53,2019-05-24,Innovative,True,False
399,Frank,32,1,34061.69,2015-01-03,Diligent,True,False
400,Mona,55,2,50870.09,2018-01-13,Great Team Player,False,True
401,Oscar,47,2,116044.99,2017-09-21,Passionate,True,False
402,Hannah,49,2,116449.0,2017-11-05,Dedicated,True,False
403,Bob,54,2,94225.59,2019-07-24,Hardworking,True,False
404,Leo,56,1,66803.56,2015-08-20,Enthusiastic,True,False
405,Jack,43,1,72826.55,2017-04-07,Curious,False,True
406,Mona,27,1,114070.88,2016-08-15,Hardworking,True,False
407,Mona,40,1,79223.4,2017-11-06,Creative,True,False
408,Frank,58,2,39038.8,2020-08-17,Versatile,True,False
409,Oscar,57,1,109846.67,2018-02-19,Fast Learner,True,False
410,Leo,58,0,54710.71,2017-05-27,Creative,False,True
411,Kathy,51,0,116864.26,2021-01-10,Punctual,False,True
412,Hannah,20,1,33919.86,2015-01-04,Motivated,True,False
413,Paul,38,1,81857.75,2022-10-20,Logical,True,False
414,Steve,50,2,48100.01,2020-03-20,Needs Improvement,False,True
415,Quincy,33,1,91213.12,2020-07-29,Creative,False,True
416,Rachel,32,0,55909.75,2019-06-06,Excellent,False,True
417,Steve,25,2,83054.65,2016-09-21,Great Team Player,False,True
418,Paul,37,1,83534.19,2018-04-27,Punctual,False,True
419,Bob,31,1,54608.01,2015-08-12,Enthusiastic,True,False
420,Rachel,51,1,78047.78,2018-07-07,Curious,True,False
421,Alice,43,1,73239.23,2021-12-10,Logical,True,False
422,Nancy,38,1,89776.6,2015-12-20,Dedicated,True,False
423,Alice,43,1,45290.45,2023-04-18,Dedicated,True,False
424,Quincy,34,1,90520.63,2020-11-15,Motivated,True,False
425,Jack,48,0,51446.81,2023-01-19,Hardworking,False,True
426,David,23,0,102280.8,2022-06-01,Fast Learner,True,False
427,Bob,42,0,58052.73,2017-09-15,Curious,True,False
428,Leo,40,0,76536.5,2015-01-08,Enthusiastic,True,False
429,Hannah,54,0,87943.0,2021-02-17,Consistent,True,False
430,Tina,47,1,87512.41,2018-10-08,Innovative,False,True
431,Charlie,47,0,84912.36,2022-08-29,Excellent,True,False
432,Tina,59,1,43238.65,2018-08-26,Detail-Oriented,True,False
433,Rachel,58,1,56271.7,2024-08-09,Analytical,True,False
434,Jack,58,0,101535.33,2018-11-07,Diligent,True,False
435,Oscar,50,0,49660.22,2018-07-13,Creative,False,True
436,Charlie,50,0,76917.22,2023-08-27,Enthusiastic,False,True
437,Charlie,54,2,30689.53,2018-11-07,Enthusiastic,False,True
438,Eve,24,0,78769.93,2022-04-22,Excellent,False,True
439,Hannah,56,0,110620.78,2024-06-23,Dedicated,False,True
440,Oscar,33,2,104759.66,2018-11-18,Innovative,False,True
441,Frank,20,0,118176.83,2016-06-30,Passionate,True,False
442,Nancy,44,1,101416.35,2020-07-23,Passionate,True,False
443,Alice,32,0,87592.3,2015-04-26,Creative,True,False
444,Nancy,50,0,31201.68,2018-12-21,Logical,False,True
445,Charlie,50,0,103275.45,2019-04-12,Excellent,True,False
446,David,47,1,79272.33,2021-01-17,Logical,False,True
447,Quincy,60,1,31546.96,2024-01-04,Excellent,False,True
448,Mona,45,1,114920.81,2023-10-06,Logical,True,False
449,Jack,27,1,94819.62,2024-12-05,Hardworking,False,True
450,Grace,47,0,108909.96,2016-08-09,Dedicated,False,True
451,Hannah,25,1,97851.61,2023-09-03,Enthusiastic,False,True
452,Alice,38,2,83437.6,2015-08-20,Curious,True,False
453,Bob,36,1,80404.06,2020-06-15,Motivated,True,False
454,Grace,45,1,83315.87,2018-12-02,Motivated,True,False
455,Tina,30,0,44787.32,2024-06-30,Consistent,True,False
456,Quincy,33,1,110262.93,2015-04-11,Great Team Player,False,True
457,Ivy,43,1,42159.13,2023-05-20,Needs Improvement,False,True
458,Steve,25,0,44384.58,2022-08-06,Needs Improvement,True,False
459,Paul,40,2,57761.5,2022-10-23,Dedicated,False,True
460,Eve,21,1,118171.64,2017-11-23,Consistent,False,True
461,Tina,57,1,98992.85,2015-01-22,Detail-Oriented,False,True
462,Bob,28,1,105046.84,2018-06-27,Fast Learner,True,False
463,Alice,51,0,67071.49,2020-07-16,Excellent,True,False
464,Quincy,20,2,48387.34,2016-10-13,Analytical,False,True
465,Quincy,51,1,67233.47,2023-11-09,Diligent,False,True
466,Tina,26,0,94238.86,2024-10-12,Detail-Oriented,False,True
467,Eve,58,1,46216.0,2023-08-17,Diligent,False,True
468,Ivy,39,0,92761.1,2020-02-29,Dedicated,False,True
469,Oscar,26,2,62513.78,2020-08-05,Needs Improvement,False,True
470,Nancy,27,0,109216.77,2019-07-21,Logical,False,True
471,Rachel,52,2,114229.25,2023-01-29,Diligent,False,True
472,Charlie,56,0,87224.5,2016-06-29,Curious,False,True
473,Charlie,29,1,108016.39,2022-08-08,Dedicated,False,True
474,Alice,42,0,53923.22,2016-05-22,Enthusiastic,False,True
475,Quincy,50,0,55389.28,2021-10-30,Hardworking,True,False
476,David,51,1,86280.12,2017-11-20,Consistent,False,True
477,Grace,42,0,38445.39,2022-11-14,Dedicated,False,True
478,Steve,40,2,42779.64,2017-06-30,Analytical,False,True
479,Grace,26,2,54740.08,2017-05-06,Logical,False,True
480,David,31,0,92793.24,2015-11-27,Great Team Player,False,True
481,Grace,38,1,114487.43,2018-08-05,Logical,True,False
482,Charlie,30,2,86875.1,2021-03-13,Motivated,False,True
483,Nancy,32,0,67468.14,2019-02-15,Diligent,True,False
484,David,20,2,33184.64,2021-06-26,Detail-Oriented,True,False
485,Steve,37,0,107959.34,2016-07-15,Needs Improvement,False,True
486,Jack,51,1,86532.62,2020-11-12,Motivated,False,True
487,Eve,39,2,92508.01,2024-09-27,Curious,False,True
488,Eve,33,1,94669.07,2024-12-17,Creative,False,True
489,Paul,51,0,99986.93,2019-11-28,Reliable,False,True
490,Hannah,56,0,73692.25,2021-11-12,Diligent,True,False
491,Alice,27,1,70662.49,2023-07-01,Enthusiastic,False,True
492,Jack,26,0,78521.21,2019-08-29,Fast Learner,True,False
493,Bob,35,1,103418.3,2016-05-18,Fast Learner,False,True
494,Kathy,49,1,71346.47,2024-09-04,Curious,True,False
495,Quincy,28,2,38329.95,2022-02-04,Passionate,False,True
496,David,51,0,71331.18,2023-05-31,Punctual,True,False
497,Leo,30,2,86471.96,2020-05-18,Reliable,False,True
498,Charlie,35,1,71984.79,2018-12-03,Analytical,False,True
499,Tina,48,2,50919.15,2019-07-17,Great Team Player,False,True
500,Mona,50,1,49243.17,2018-11-28,Excellent,False,True
501,Paul,52,2,72231.63,2023-07-03,Detail-Oriented,True,False
502,Jack,43,2,88385.99,2021-09-27,Excellent,True,False
503,Frank,54,0,58823.88,2016-11-22,Versatile,True,False
504,Ivy,54,0,84607.57,2022-11-24,Creative,False,True
505,Mona,29,1,62545.92,2018-09-01,Reliable,False,True
506,Mona,52,0,83875.96,2021-06-02,Excellent,False,True
507,Tina,22,0,35180.39,2015-10-25,Detail-Oriented,True,False
508,Kathy,50,2,56654.48,2022-07-25,Great Team Player,True,False
509,Mona,31,0,35917.66,2020-03-17,Diligent,False,True
510,Eve,39,0,67877.9,2024-11-03,Analytical,False,True
511,Tina,43,1,54819.41,2015-01-16,Reliable,False,True
512,Bob,59,1,44332.1,2022-03-17,Innovative,True,False
513,Oscar,57,2,74879.55,2021-08-18,Reliable,False,True
514,Paul,45,0,60098.8,2017-11-03,Motivated,False,True
515,Tina,26,2,106248.85,2019-04-15,Creative,False,True
516,Oscar,34,2,91306.67,2021-12-04,Punctual,False,True
517,Bob,46,1,76221.93,2021-11-12,Passionate,False,True
518,Jack,43,0,62557.32,2021-06-30,Consistent,True,False
519,Rachel,45,0,91401.01,2015-05-16,Consistent,False,True
520,Frank,58,2,30305.81,2018-10-19,Passionate,False,True
521,Quincy,51,1,87371.7,2015-11-14,Versatile,True,False
522,Ivy,31,0,94855.87,2018-01-07,Curious,True,False
523,Frank,58,0,98848.99,2022-01-14,Diligent,False,True
524,Eve,49,1,37105.08,2015-01-30,Diligent,True,False
525,Grace,40,0,91993.82,2016-08-10,Consistent,True,False
526,Kathy,47,1,37562.6,2015-03-02,Innovative,True,False
527,Oscar,21,2,39099.68,2024-06-12,Enthusiastic,False,True
528,David,43,1,72114.03,2022-06-12,Fast Learner,False,True
529,Alice,37,2,101456.65,2020-11-24,Detail-Oriented,False,True
530,Mona,26,0,68288.65,2016-01-23,Diligent,False,True
531,Nancy,22,0,67071.78,2024-05-07,Consistent,False,True
532,Kathy,24,1,46593.79,2016-09-05,Excellent,True,False
533,Oscar,26,1,80735.56,2021-08-31,Passionate,True,False
534,Eve,21,1,83958.98,2017-05-21,Excellent,True,False
535,Bob,32,1,113372.32,2023-03-26,Logical,False,True
536,Eve,22,0,82030.87,2023-02-12,Creative,True,False
537,Steve,55,0,77204.77,2015-02-02,Excellent,True,False
538,Paul,48,2,37429.39,2016-03-18,Dedicated,False,True
539,Paul,53,2,41535.59,2021-12-01,Curious,True,False
540,Bob,38,0,98644.37,2024-08-20,Passionate,False,True
541,Nancy,36,1,107096.95,2023-06-10,Curious,True,False
542,Bob,29,0,101907.36,2024-06-08,Needs Improvement,True,False
543,Jack,39,2,80880.51,2021-08-01,Punctual,False,True
544,David,49,1,113217.23,2023-10-17,Needs Improvement,False,True
545,Bob,25,2,80626.82,2015-09-20,Punctual,False,True
546,Eve,38,1,115895.0,2016-11-08,Punctual,True,False
547,Mona,48,1,64557.52,2020-02-27,Punctual,True,False
548,Charlie,31,1,78920.41,2023-10-18,Versatile,True,False
549,Eve,38,1,73632.88,2024-08-27,Great Team Player,True,False
550,Frank,46,2,44002.75,2015-08-26,Consistent,False,True
551,Alice,56,2,80689.19,2015-08-31,Excellent,False,True
552,Kathy,28,0,77928.45,2024-04-15,Fast Learner,True,False
553,Kathy,51,1,75383.4,2017-11-29,Detail-Oriented,False,True
554,Leo,56,1,40414.97,2021-05-30,Hardworking,False,True
555,Rachel,26,0,34262.47,2017-11-10,Punctual,False,True
556,Kathy,47,1,84888.85,2023-07-07,Excellent,False,True
557,Steve,24,1,43136.82,2021-09-09,Hardworking,True,False
558,Quincy,48,2,68802.69,2016-06-23,Curious,True,False
559,Rachel,40,1,32160.29,2021-02-25,Needs Improvement,True,False
560,Hannah,39,0,98793.39,2024-07-13,Great Team Player,True,False
561,David,50,0,63359.63,2023-01-21,Innovative,False,True
562,Paul,46,2,105845.98,2021-09-17,Logical,False,True
563,Alice,54,1,112098.46,2019-09-01,Logical,False,True
564,Tina,35,0,39129.4,2022-03-07,Analytical,False,True
565,Frank,38,2,73296.94,2020-02-25,Great Team Player,False,True
566,Frank,60,1,56096.48,2017-01-31,Curious,True,False
567,Grace,37,0,30536.99,2020-03-24,Analytical,False,True
568,Grace,46,1,40896.89,2017-08-18,Detail-Oriented,True,False
569,Mona,28,0,83543.6,2018-05-29,Punctual,True,False
570,Hannah,44,2,56812.66,2016-03-13,Diligent,True,False
571,Ivy,23,2,106486.75,2016-01-19,Punctual,False,True
572,Leo,41,2,108958.5,2020-05-27,Reliable,False,True
573,Nancy,38,0,94565.16,2021-12-11,Great Team Player,False,True
574,Bob,34,2,55528.28,2016-01-10,Dedicated,False,True
575,Ivy,60,1,51654.87,2019-04-04,Diligent,False,True
576,Frank,27,0,43301.04,2019-10-15,Curious,False,True
577,Mona,50,1,63902.17,2018-03-05,Great Team Player,False,True
578,Jack,45,2,47363.8,2017-06-25,Motivated,True,False
579,Bob,25,0,111830.63,2018-01-31,Motivated,False,True
580,Leo,51,0,42167.73,2022-07-14,Needs Improvement,False,True
581,Eve,29,0,82736.28,2015-05-04,Versatile,False,True
582,Hannah,50,2,94728.63,2023-09-20,Consistent,True,False
583,Grace,52,0,118727.52,2021-02-01,Needs Improvement,True,False
584,Alice,56,2,79677.8,2016-03-09,Curious,True,False
585,Jack,39,1,32369.28,2018-04-15,Diligent,True,False
586,Tina,38,0,94918.76,2024-07-01,Enthusiastic,False,True
587,Quincy,52,2,119589.99,2018-07-12,Versatile,False,True
588,Steve,37,0,102262.64,2019-06-29,Analytical,False,True
589,Oscar,46,2,49792.47,2024-02-10,Creative,True,False
590,Frank,26,0,72675.81,2021-12-17,Analytical,False,True
591,Steve,44,1,62045.05,2022-05-18,Diligent,True,False
592,Tina,28,2,85956.6,2015-02-17,Great Team Player,False,True
593,Jack,49,0,94036.86,2015-10-16,Punctual,False,True
594,Alice,41,1,54281.29,2018-06-03,Logical,False,True
595,Frank,20,1,70147.3,2015-06-11,Innovative,False,True
596,Grace,60,2,112264.1,2022-02-25,Reliable,False,True
597,Charlie,38,1,85339.86,2019-02-13,Excellent,True,False
598,Mona,37,2,44770.97,2024-05-29,Punctual,True,False
599,Quincy,53,2,117094.78,2017-01-24,Fast Learner,True,False
600,Ivy,27,2,77172.09,2023-06-07,Excellent,True,False
601,Frank,37,0,109314.58,2020-12-20,Hardworking,True,False
602,David,52,0,32502.18,2022-11-22,Curious,True,False
603,Frank,37,1,108938.32,2019-09-29,Fast Learner,False,True
604,Quincy,24,0,71905.86,2018-08-18,Reliable,False,True
605,Ivy,27,2,43968.25,2022-02-11,Consistent,True,False
606,Leo,46,2,72290.66,2023-06-01,Hardworking,False,True
607,Paul,31,2,39106.36,2020-05-09,Versatile,True,False
608,Oscar,59,0,65168.74,2018-12-18,Reliable,False,True
609,Nancy,32,2,44964.88,2021-02-11,Reliable,True,False
610,Hannah,30,2,50331.56,2023-02-26,Detail-Oriented,True,False
611,Ivy,56,2,54123.77,2024-03-13,Diligent,True,False
612,Charlie,45,0,92122.0,2019-12-26,Needs Improvement,False,True
613,Steve,31,2,96780.06,2020-12-20,Hardworking,False,True
614,Hannah,23,1,97537.36,2015-10-01,Passionate,True,False
615,Rachel,43,0,112498.63,2015-03-03,Logical,True,False
616,Bob,29,2,102586.54,2021-12-15,Enthusiastic,True,False
617,Alice,20,1,37953.15,2023-05-15,Innovative,False,True
618,Jack,44,2,31191.29,2018-03-08,Detail-Oriented,True,False
619,Hannah,42,0,97787.72,2024-08-13,Consistent,False,True
620,Steve,56,2,96620.4,2019-09-09,Curious,False,True
621,Bob,58,0,60784.75,2020-07-26,Diligent,False,True
622,Bob,54,0,36877.47,2017-12-02,Excellent,True,False
623,Tina,32,2,69379.07,2016-07-16,Logical,True,False
624,Steve,57,0,46447.25,2015-04-09,Innovative,True,False
625,Quincy,33,1,116385.08,2022-11-12,Analytical,False,True
626,Steve,60,0,111251.34,2024-08-17,Excellent,True,False
627,Paul,52,0,111189.78,2019-03-15,Great Team Player,True,False
628,Leo,55,1,80213.61,2020-08-15,Diligent,False,True
629,Quincy,60,2,88942.34,2015-06-10,Fast Learner,False,True
630,Rachel,49,2,45346.38,2019-05-14,Reliable,False,True
631,David,60,0,31303.04,2021-10-17,Great Team Player,True,False
632,Tina,30,0,113899.27,2015-10-08,Great Team Player,True,False
633,Oscar,38,0,84234.67,2017-03-16,Passionate,True,False
634,Kathy,29,1,48300.82,2020-08-03,Detail-Oriented,False,True
635,Grace,46,1,91687.84,2017-07-30,Analytical,True,False
636,Hannah,59,1,39887.61,2020-05-25,Hardworking,True,False
637,Tina,53,1,40795.81,2024-08-01,Hardworking,False,True
638,Leo,50,0,88628.99,2016-08-18,Passionate,False,True
639,Alice,45,0,50403.58,2018-12-30,Fast Learner,False,True
640,Frank,54,1,64420.79,2016-03-14,Versatile,False,True
641,Alice,44,2,97274.29,2023-04-28,Hardworking,True,False
642,Steve,32,2,115198.14,2022-04-08,Dedicated,False,True
643,Nancy,53,1,85901.66,2018-07-13,Consistent,True,False
644,Eve,41,1,68273.79,2020-02-28,Curious,True,False
645,Nancy,50,1,37388.98,2016-07-13,Diligent,False,True
646,Jack,22,2,76176.41,2019-03-24,Punctual,True,False
647,Tina,41,0,98927.67,2020-10-10,Motivated,False,True
648,Charlie,34,1,65101.06,2020-03-13,Hardworking,True,False
649,Hannah,28,2,82036.16,2023-09-13,Creative,True,False
650,Nancy,58,2,94858.51,2022-08-03,Hardworking,False,True
651,Leo,38,2,117103.06,2015-07-06,Great Team Player,False,True
652,Leo,51,0,104813.14,2021-12-30,Logical,False,True
653,Alice,34,0,33115.55,2024-06-04,Hardworking,False,True
654,Kathy,44,1,51264.62,2021-12-28,Dedicated,True,False
655,Rachel,40,0,63209.7,2015-01-12,Consistent,True,False
656,Paul,38,2,106775.81,2018-12-06,Curious,True,False
657,Hannah,50,0,103772.33,2018-11-01,Curious,True,False
658,Ivy,24,2,92427.93,2022-07-25,Detail-Oriented,True,False
659,Nancy,24,1,102416.39,2018-07-18,Innovative,True,False
660,Leo,31,1,116144.73,2017-07-08,Great Team Player,False,True
661,Leo,49,2,59027.76,2019-04-15,Innovative,False,True
662,Paul,51,1,114107.72,2016-09-30,Great Team Player,True,False
663,Hannah,44,1,103108.63,2021-02-20,Passionate,True,False
664,Jack,57,1,37731.73,2017-11-25,Reliable,False,True
665,Charlie,47,0,30850.39,2019-07-31,Dedicated,False,True
666,Bob,54,2,105004.48,2022-10-29,Versatile,False,True
