ID,Name,Age,Gender,Salary,Joining Date,Comments,IsActive_0,IsActive_1
667,Paul,26,1,116339.37,2018-01-11,Excellent,True,False
668,Eve,27,2,105656.03,2020-03-18,Logical,True,False
669,Quincy,36,2,75890.17,2015-01-31,Analytical,False,True
670,Frank,42,0,59990.86,2020-09-30,Detail-Oriented,False,True
671,Paul,28,1,36329.12,2020-09-26,Fast Learner,True,False
672,Bob,41,1,48132.86,2024-09-14,Diligent,True,False
673,Quincy,29,1,106917.86,2021-07-22,Passionate,True,False
674,Steve,38,1,109565.07,2017-05-18,Great Team Player,True,False
675,Tina,32,0,78509.21,2016-11-12,Analytical,True,False
676,Kathy,29,2,90650.57,2024-08-18,Hardworking,False,True
677,Tina,41,1,92055.63,2017-12-15,Innovative,False,True
678,Jack,56,0,85984.7,2017-02-10,Excellent,True,False
679,Ivy,45,2,86628.08,2021-10-26,Creative,True,False
680,Quincy,52,1,86228.08,2019-08-21,Reliable,False,True
681,Steve,59,2,116127.32,2018-11-12,Fast Learner,True,False
682,Steve,22,0,113931.99,2019-03-16,Reliable,False,True
683,Mona,38,0,79930.08,2022-02-21,Excellent,False,True
684,Eve,31,0,66591.37,2017-05-21,Curious,True,False
685,Oscar,41,0,49211.91,2015-03-27,Versatile,False,True
686,Steve,52,0,78721.76,2016-08-07,Detail-Oriented,True,False
687,Ivy,33,1,111441.25,2019-08-07,Logical,False,True
688,Leo,29,0,101256.17,2016-09-07,Detail-Oriented,True,False
689,Charlie,49,2,75876.47,2020-12-19,Logical,False,True
690,Tina,33,0,59357.95,2018-01-02,Creative,False,True
691,Ivy,43,1,33988.84,2018-09-06,Reliable,True,False
692,Rachel,40,0,48576.38,2018-09-14,Logical,False,True
693,Alice,50,1,41830.39,2015-08-31,Detail-Oriented,True,False
694,Leo,29,1,108571.78,2023-01-28,Great Team Player,False,True
695,Grace,60,1,87674.65,2016-07-15,Enthusiastic,True,False
696,Bob,29,1,75398.8,2015-03-30,Dedicated,True,False
697,Paul,50,2,51070.36,2020-08-22,Consistent,False,True
698,Paul,59,0,40978.73,2017-02-03,Motivated,False,True
699,Frank,25,2,73815.28,2023-07-26,Motivated,False,True
700,Kathy,56,2,101844.12,2017-08-15,Great Team Player,True,False
701,Bob,34,0,118043.69,2015-12-07,Diligent,False,True
702,Steve,44,2,35066.13,2016-06-03,Dedicated,False,True
703,Hannah,38,0,39431.42,2018-10-03,Dedicated,False,True
704,Hannah,43,2,119683.93,2017-01-30,Motivated,True,False
705,Tina,46,2,68669.59,2016-04-02,Diligent,True,False
706,Kathy,33,0,79108.4,2021-06-13,Great Team Player,False,True
707,Hannah,46,0,68952.9,2022-01-26,Innovative,False,True
708,Charlie,56,2,117280.79,2018-07-06,Punctual,False,True
709,Hannah,39,1,91804.0,2020-11-10,Consistent,True,False
710,David,23,1,94316.1,2017-08-01,Dedicated,False,True
711,Frank,25,0,114297.11,2018-01-14,Fast Learner,False,True
712,Charlie,59,2,31030.28,2017-11-21,Logical,False,True
713,Eve,53,1,64596.18,2018-12-20,Logical,False,True
714,Paul,57,2,46681.89,2023-06-21,Consistent,False,True
715,Rachel,60,2,54115.12,2017-08-14,Punctual,True,False
716,Rachel,59,0,37177.18,2021-07-27,Versatile,True,False
717,Rachel,24,2,45322.58,2024-04-24,Detail-Oriented,False,True
718,Hannah,23,0,71031.79,2022-03-21,Versatile,True,False
719,Grace,46,2,79083.27,2019-09-18,Fast Learner,False,True
720,Hannah,31,0,68849.29,2023-04-25,Enthusiastic,True,False
721,Charlie,53,1,117136.11,2022-08-15,Enthusiastic,False,True
722,Kathy,28,2,92900.65,2019-10-23,Consistent,False,True
723,Rachel,30,0,38330.46,2015-05-20,Hardworking,False,True
724,Hannah,29,0,55883.61,2019-06-12,Creative,False,True
725,Nancy,52,1,102712.14,2020-01-19,Analytical,False,True
726,Paul,39,1,73125.12,2015-02-16,Enthusiastic,False,True
727,Eve,55,1,73679.97,2016-11-30,Reliable,False,True
728,Leo,58,1,50152.37,2017-10-02,Dedicated,False,True
729,Leo,29,1,35789.77,2020-02-29,Enthusiastic,True,False
730,Paul,57,2,79775.82,2024-03-11,Curious,False,True
731,Grace,31,0,77207.21,2015-02-11,Great Team Player,False,True
732,Grace,32,0,69054.64,2021-07-17,Consistent,True,False
733,Eve,58,1,71442.55,2021-07-08,Enthusiastic,False,True
734,Jack,29,0,79227.16,2022-06-25,Dedicated,True,False
735,Kathy,54,0,75163.66,2020-12-30,Motivated,False,True
736,Kathy,38,2,69176.36,2022-09-19,Analytical,True,False
737,Oscar,25,0,87392.0,2018-07-22,Fast Learner,True,False
738,Grace,44,1,37280.35,2017-08-24,Great Team Player,True,False
739,Paul,32,1,53087.84,2018-08-08,Innovative,False,True
740,Bob,39,0,45576.11,2024-09-16,Hardworking,True,False
741,Rachel,45,0,83597.43,2020-05-23,Diligent,False,True
742,Leo,34,2,96168.72,2019-10-05,Analytical,False,True
743,Frank,28,0,77911.04,2023-03-02,Analytical,False,True
744,Ivy,58,1,103948.02,2017-06-14,Fast Learner,True,False
745,Alice,28,1,74209.94,2020-05-24,Passionate,True,False
746,David,44,2,32980.38,2016-03-27,Needs Improvement,False,True
747,Alice,29,1,97331.66,2023-12-19,Logical,False,True
748,Leo,29,2,32243.77,2020-08-01,Dedicated,False,True
749,Charlie,33,2,95398.17,2018-12-27,Creative,False,True
750,Frank,27,0,83173.25,2016-12-14,Passionate,False,True
751,Eve,43,0,85355.87,2015-03-24,Curious,False,True
752,Frank,47,1,70576.52,2022-11-05,Fast Learner,False,True
753,Paul,37,1,114018.37,2017-11-01,Motivated,False,True
754,Quincy,44,1,109415.82,2021-07-14,Fast Learner,True,False
755,Grace,48,2,117589.58,2021-09-29,Enthusiastic,False,True
756,Frank,20,0,31900.48,2020-11-16,Logical,False,True
757,Paul,30,0,111076.13,2019-02-28,Logical,True,False
758,Hannah,48,0,74415.14,2015-11-09,Needs Improvement,False,True
759,Eve,40,0,110127.52,2021-08-21,Creative,True,False
760,Eve,59,1,43871.3,2020-03-11,Dedicated,False,True
761,Hannah,40,1,98897.56,2018-03-25,Creative,True,False
762,Ivy,54,0,60400.63,2015-01-01,Analytical,False,True
763,Mona,25,0,30353.42,2016-02-01,Hardworking,True,False
764,Rachel,33,2,99191.37,2021-01-29,Diligent,True,False
765,Frank,59,1,71485.96,2023-12-10,Hardworking,False,True
766,Nancy,38,0,68638.42,2024-09-05,Versatile,True,False
767,Oscar,40,0,78185.81,2017-09-07,Excellent,False,True
768,Mona,57,0,63773.51,2024-09-27,Logical,False,True
769,Kathy,31,1,100182.52,2024-10-22,Logical,True,False
770,Grace,31,2,47444.1,2021-07-12,Versatile,True,False
771,Oscar,47,0,117181.44,2018-07-07,Passionate,False,True
772,Leo,44,0,38395.7,2017-11-16,Dedicated,True,False
773,Jack,23,2,48173.25,2023-11-04,Excellent,True,False
774,Grace,60,1,37346.06,2023-02-17,Versatile,True,False
775,David,26,1,88506.36,2018-05-15,Curious,False,True
776,Leo,56,1,31950.4,2016-08-15,Hardworking,True,False
777,Steve,23,2,91880.44,2017-05-27,Consistent,True,False
778,Alice,44,0,37211.42,2018-04-16,Punctual,True,False
779,Eve,35,1,51331.42,2015-09-17,Detail-Oriented,True,False
780,Kathy,50,0,38351.97,2015-02-21,Analytical,True,False
781,Bob,28,2,85719.38,2019-01-04,Curious,False,True
782,Mona,45,1,93088.34,2022-01-23,Great Team Player,False,True
783,Grace,57,2,103999.41,2022-06-26,Analytical,False,True
784,Steve,37,0,82383.9,2015-02-13,Diligent,False,True
785,Quincy,30,1,72384.7,2024-03-26,Excellent,False,True
786,Alice,55,1,62163.75,2023-04-15,Diligent,True,False
787,Alice,50,0,49016.81,2018-01-18,Punctual,True,False
788,Tina,29,0,38520.49,2019-12-10,Fast Learner,False,True
789,Bob,28,1,67398.17,2022-04-15,Punctual,True,False
790,Frank,41,1,30831.93,2016-02-08,Passionate,False,True
791,Charlie,43,2,108034.78,2015-04-11,Analytical,True,False
792,Bob,40,0,77893.56,2015-11-02,Detail-Oriented,False,True
793,Bob,50,1,33297.86,2019-06-16,Fast Learner,False,True
794,Quincy,36,0,39720.18,2018-11-20,Curious,False,True
795,David,40,2,38187.28,2019-03-03,Versatile,False,True
796,Mona,31,1,88467.77,2024-07-11,Great Team Player,False,True
797,David,20,1,61600.85,2017-03-16,Innovative,True,False
798,Jack,28,2,103258.57,2023-01-28,Consistent,True,False
799,Charlie,48,1,77702.76,2019-03-27,Needs Improvement,True,False
800,Kathy,35,2,62719.65,2021-06-18,Dedicated,False,True
801,Kathy,42,2,78817.34,2017-11-04,Versatile,False,True
802,Oscar,44,1,51983.04,2024-07-23,Innovative,False,True
803,Charlie,44,0,98077.27,2020-09-21,Needs Improvement,True,False
804,Alice,27,0,67568.04,2016-10-21,Analytical,True,False
805,Rachel,20,0,40240.91,2015-05-02,Detail-Oriented,False,True
806,Grace,59,1,111756.94,2017-01-04,Diligent,True,False
807,Rachel,40,0,83372.83,2023-12-10,Enthusiastic,False,True
808,Jack,55,1,40003.22,2022-04-23,Logical,True,False
809,Hannah,45,2,73952.64,2015-08-26,Diligent,True,False
810,Charlie,48,1,59195.72,2016-03-17,Needs Improvement,False,True
811,Alice,25,0,107210.95,2018-07-30,Passionate,False,True
812,Jack,40,2,42685.42,2022-09-13,Dedicated,False,True
813,Rachel,47,0,86698.14,2021-12-20,Excellent,True,False
814,Tina,47,1,75487.87,2023-10-26,Needs Improvement,True,False
815,Frank,56,2,66943.22,2018-03-04,Curious,True,False
816,Nancy,36,2,108236.16,2017-09-28,Great Team Player,True,False
817,Bob,31,0,86015.89,2023-10-26,Diligent,False,True
818,Mona,51,0,89744.34,2021-07-29,Detail-Oriented,True,False
819,Charlie,46,0,35321.08,2024-03-05,Creative,True,False
820,Nancy,40,2,53678.35,2017-03-02,Great Team Player,False,True
821,Frank,58,0,83252.06,2021-05-30,Curious,False,True
822,Bob,58,0,39546.76,2022-02-11,Punctual,False,True
823,Frank,51,0,72733.83,2017-04-26,Great Team Player,True,False
824,Leo,34,1,96022.15,2016-06-02,Detail-Oriented,False,True
825,Charlie,37,0,32837.65,2023-04-02,Enthusiastic,True,False
826,Nancy,59,0,102430.74,2024-07-20,Passionate,False,True
827,Bob,22,2,91115.42,2018-08-20,Needs Improvement,True,False
828,Leo,23,0,64685.57,2016-09-28,Curious,True,False
829,Quincy,23,2,78466.9,2020-12-27,Versatile,True,False
830,Grace,58,1,57375.94,2017-10-26,Logical,False,True
831,Steve,52,2,107556.81,2016-02-27,Passionate,False,True
832,Nancy,54,2,90078.9,2015-03-04,Diligent,True,False
833,Hannah,46,0,115737.66,2020-10-05,Creative,False,True
834,David,51,2,88165.11,2017-12-27,Analytical,True,False
835,David,32,2,37193.02,2022-05-23,Creative,False,True
836,David,27,2,31654.49,2023-10-11,Punctual,True,False
837,Steve,36,1,71643.76,2023-12-31,Diligent,True,False
838,Leo,37,2,82973.35,2017-01-20,Dedicated,False,True
839,Mona,56,2,49074.38,2017-07-31,Motivated,False,True
840,Ivy,51,1,100641.15,2019-07-24,Motivated,False,True
841,Steve,25,1,104073.07,2017-09-25,Punctual,True,False
842,Steve,39,0,85690.41,2020-05-24,Curious,False,True
843,Ivy,58,0,106094.83,2018-05-12,Motivated,False,True
844,Hannah,42,0,113776.93,2022-01-11,Detail-Oriented,False,True
845,Charlie,51,1,45248.74,2015-08-14,Versatile,True,False
846,Paul,55,1,58363.42,2020-05-05,Logical,True,False
847,Kathy,20,1,97303.23,2018-09-22,Creative,True,False
848,David,20,2,30225.83,2024-01-04,Punctual,False,True
849,Jack,49,2,85456.74,2024-11-10,Logical,False,True
850,Nancy,59,0,31989.46,2022-03-24,Needs Improvement,False,True
851,Ivy,51,0,61202.44,2024-12-26,Curious,True,False
852,Eve,25,2,92481.84,2017-04-04,Innovative,True,False
853,Quincy,52,1,92461.57,2018-02-26,Fast Learner,True,False
854,Steve,40,2,75933.15,2020-07-17,Versatile,True,False
855,David,26,2,41383.74,2023-07-30,Fast Learner,True,False
856,Nancy,34,2,111688.72,2018-03-25,Curious,True,False
857,Quincy,56,0,64719.42,2022-09-25,Excellent,True,False
858,David,39,2,45858.52,2024-07-12,Innovative,False,True
859,Grace,57,0,67167.05,2015-04-13,Motivated,True,False
860,Charlie,26,0,48704.15,2016-02-18,Enthusiastic,True,False
861,Ivy,50,0,64284.07,2022-08-26,Innovative,True,False
862,Charlie,20,1,68482.75,2017-11-22,Creative,False,True
863,Alice,26,1,35256.87,2017-11-19,Fast Learner,True,False
864,Bob,29,0,68063.74,2015-05-08,Excellent,True,False
865,Grace,39,2,63756.49,2020-01-29,Punctual,True,False
866,Bob,52,2,99623.01,2016-03-20,Needs Improvement,False,True
867,Leo,55,0,49636.63,2024-03-11,Enthusiastic,False,True
868,Grace,28,2,107374.2,2018-04-24,Hardworking,False,True
869,Steve,30,0,87005.86,2020-02-15,Analytical,False,True
870,Frank,30,0,31614.05,2018-12-29,Creative,True,False
871,Quincy,47,2,118745.05,2020-04-23,Detail-Oriented,False,True
872,Bob,24,2,103482.39,2016-12-26,Punctual,True,False
873,Nancy,42,0,45442.31,2018-03-03,Diligent,True,False
874,Ivy,43,0,86243.14,2024-03-12,Enthusiastic,False,True
875,Bob,31,2,86154.88,2022-12-12,Passionate,True,False
876,Oscar,58,0,116351.94,2018-04-29,Great Team Player,True,False
877,Jack,52,0,35674.44,2024-04-01,Curious,True,False
878,Kathy,22,2,75869.69,2020-06-17,Dedicated,False,True
879,Leo,34,2,114081.14,2018-11-26,Needs Improvement,True,False
880,David,55,1,72716.41,2018-03-05,Fast Learner,True,False
881,Quincy,35,0,66054.08,2022-04-21,Logical,True,False
882,Eve,22,0,91794.6,2018-01-13,Hardworking,True,False
883,Charlie,23,0,101998.07,2016-10-11,Needs Improvement,True,False
884,Leo,37,0,111717.09,2019-12-18,Logical,True,False
885,Frank,33,1,67458.83,2021-10-08,Diligent,True,False
886,Mona,28,0,54088.06,2024-11-20,Curious,False,True
887,Hannah,31,0,87420.4,2021-11-12,Hardworking,True,False
888,Steve,38,1,113925.34,2018-08-13,Enthusiastic,False,True
889,David,38,2,118875.0,2023-06-16,Punctual,False,True
890,Grace,26,0,100220.13,2020-08-21,Hardworking,True,False
891,Kathy,50,0,52205.69,2024-05-16,Consistent,True,False
892,Eve,54,0,114596.02,2021-11-12,Diligent,False,True
893,Frank,46,2,76069.83,2024-09-14,Dedicated,True,False
894,Paul,49,0,63889.97,2019-11-23,Excellent,False,True
895,Rachel,33,1,92318.33,2016-03-16,Innovative,True,False
896,Tina,23,0,101946.86,2017-10-01,Diligent,True,False
897,Kathy,54,2,38549.17,2019-06-02,Logical,True,False
898,Paul,34,2,93301.01,2023-12-24,Excellent,True,False
899,Leo,35,0,61291.37,2019-02-13,Passionate,True,False
900,Leo,53,1,113189.87,2024-01-10,Analytical,True,False
901,Mona,55,2,36056.47,2023-07-06,Logical,True,False
902,Ivy,52,0,66473.77,2024-07-07,Reliable,False,True
903,Bob,40,2,100541.46,2016-02-23,Analytical,False,True
904,Eve,53,0,114628.4,2018-06-08,Consistent,True,False
905,David,54,2,61796.56,2022-12-28,Detail-Oriented,True,False
906,Paul,51,1,51668.07,2020-07-29,Punctual,False,True
907,Nancy,58,1,67640.3,2017-09-17,Great Team Player,True,False
908,David,45,0,84429.72,2019-01-16,Creative,False,True
909,Nancy,37,1,117608.51,2015-12-02,Logical,True,False
910,Jack,44,0,54346.03,2017-05-17,Logical,True,False
911,Mona,53,1,70315.49,2020-09-29,Reliable,True,False
912,David,43,2,67032.87,2024-11-29,Reliable,True,False
913,Ivy,31,0,100376.75,2015-02-10,Innovative,False,True
914,Jack,25,2,75966.32,2016-02-29,Creative,True,False
915,Bob,22,2,99432.94,2020-12-23,Punctual,True,False
916,Steve,25,1,116677.44,2021-02-14,Enthusiastic,True,False
917,Frank,30,1,42731.35,2023-04-09,Passionate,True,False
918,Bob,51,0,90273.93,2024-01-18,Dedicated,False,True
919,Hannah,56,1,82944.53,2017-03-07,Detail-Oriented,True,False
920,Nancy,20,0,71129.82,2015-07-18,Motivated,True,False
921,Jack,60,0,52450.53,2017-04-25,Reliable,False,True
922,Rachel,56,2,97081.85,2024-04-13,Logical,True,False
923,Mona,48,1,86359.23,2015-01-31,Innovative,True,False
924,Paul,54,1,61212.24,2021-09-11,Consistent,False,True
925,Charlie,55,1,57928.69,2019-08-19,Innovative,True,False
926,Alice,31,2,58032.49,2021-08-31,Excellent,False,True
927,Eve,40,1,56897.26,2018-09-13,Consistent,False,True
928,Tina,31,1,83048.7,2015-07-18,Reliable,True,False
929,Steve,51,1,70845.37,2024-02-25,Analytical,False,True
930,Leo,52,1,48485.88,2020-09-13,Fast Learner,False,True
931,Jack,45,0,51548.52,2019-10-01,Hardworking,True,False
932,Ivy,26,2,96457.19,2018-03-26,Passionate,False,True
933,Leo,27,0,55474.31,2015-02-10,Innovative,False,True
934,Oscar,56,2,45259.72,2017-09-25,Hardworking,False,True
935,Charlie,27,1,37761.24,2024-12-21,Curious,False,True
936,Jack,40,1,113126.03,2021-02-20,Passionate,False,True
937,Charlie,36,2,37042.6,2019-10-24,Logical,True,False
938,Quincy,45,0,94894.61,2015-02-10,Hardworking,False,True
939,Kathy,60,2,63534.75,2020-01-10,Dedicated,True,False
940,Ivy,50,1,90361.26,2024-07-12,Enthusiastic,False,True
941,Grace,60,0,72038.33,2015-10-07,Analytical,True,False
942,Quincy,36,0,64746.13,2019-12-20,Fast Learner,False,True
943,Tina,43,1,49442.55,2021-05-03,Enthusiastic,True,False
944,Hannah,49,0,45670.98,2016-11-12,Motivated,True,False
945,Steve,28,2,81313.24,2016-02-12,Hardworking,False,True
946,Leo,26,1,93461.01,2020-01-17,Excellent,True,False
947,Grace,56,1,40394.81,2020-01-21,Versatile,False,True
948,Eve,45,0,79011.8,2020-05-24,Hardworking,True,False
949,Hannah,32,0,104589.31,2022-03-18,Excellent,False,True
950,Grace,41,2,66241.21,2021-05-26,Logical,True,False
951,Leo,33,1,78497.09,2016-09-24,Diligent,False,True
952,Jack,31,1,100346.95,2016-11-15,Analytical,False,True
953,Eve,44,0,93385.45,2017-03-27,Consistent,True,False
954,Kathy,46,2,83822.68,2024-10-21,Analytical,True,False
955,David,26,2,91146.11,2023-09-03,Needs Improvement,True,False
956,Grace,41,0,42330.77,2023-03-02,Diligent,False,True
957,Paul,26,1,33684.96,2018-08-22,Enthusiastic,False,True
958,Hannah,44,1,46978.68,2023-11-24,Versatile,False,True
959,Paul,42,2,116454.06,2023-02-15,Motivated,False,True
960,Nancy,47,2,50270.71,2022-09-27,Curious,True,False
961,Mona,55,2,116192.78,2016-10-17,Dedicated,False,True
962,Alice,44,1,48597.51,2017-09-16,Motivated,False,True
963,Jack,36,1,82157.38,2024-12-22,Great Team Player,True,False
964,Tina,54,1,117693.52,2021-04-21,Excellent,False,True
965,Hannah,30,0,67807.38,2017-03-21,Detail-Oriented,False,True
966,Grace,21,1,33544.52,2018-11-22,Diligent,False,True
967,Tina,56,0,39133.96,2018-04-29,Diligent,False,True
968,Oscar,45,1,82829.84,2016-08-27,Consistent,False,True
969,Bob,53,1,48218.64,2024-10-03,Reliable,True,False
970,Kathy,26,2,60099.39,2020-06-11,Fast Learner,False,True
971,Mona,33,2,33211.36,2021-01-18,Detail-Oriented,False,True
972,Mona,43,0,58578.2,2023-05-28,Great Team Player,True,False
973,Hannah,44,2,115391.16,2023-02-19,Hardworking,True,False
974,Quincy,52,0,96242.06,2023-01-09,Analytical,False,True
975,David,24,1,99627.73,2018-07-25,Curious,True,False
976,Tina,51,1,31351.29,2016-11-13,Reliable,True,False
977,Tina,31,0,70020.12,2020-04-21,Consistent,True,False
978,Bob,46,0,114938.92,2024-01-11,Consistent,False,True
979,Steve,49,0,43150.75,2020-12-19,Creative,True,False
980,Mona,41,2,75675.61,2024-12-17,Logical,True,False
981,Rachel,26,1,92849.81,2017-01-11,Reliable,False,True
982,Quincy,56,1,98108.02,2017-10-23,Logical,False,True
983,Paul,54,1,94056.93,2021-04-24,Logical,False,True
984,Charlie,40,2,93125.48,2021-05-21,Dedicated,True,False
985,Nancy,25,0,103741.14,2020-05-06,Curious,True,False
986,Bob,54,2,110694.34,2018-05-26,Passionate,True,False
987,Frank,35,1,117459.08,2018-02-08,Dedicated,True,False
988,Grace,57,0,115890.53,2018-06-15,Great Team Player,False,True
989,Tina,26,0,46400.8,2021-08-24,Innovative,True,False
990,Hannah,55,1,71094.91,2023-01-13,Punctual,True,False
991,Kathy,57,1,49940.91,2015-01-24,Detail-Oriented,True,False
992,Hannah,20,2,103387.57,2015-03-30,Analytical,True,False
993,Kathy,25,1,119009.44,2019-06-25,Analytical,False,True
994,Kathy,26,1,45138.01,2020-10-28,Passionate,True,False
995,Bob,57,2,36669.02,2015-11-19,Reliable,True,False
996,Jack,58,1,34288.04,2020-01-18,Reliable,False,True
997,Jack,46,2,97404.78,2023-11-22,Innovative,False,True
998,Kathy,53,1,51242.03,2023-05-30,Enthusiastic,False,True
999,Mona,48,2,34117.08,2017-08-15,Motivated,False,True
1000,Rachel,45,0,43198.5,2015-12-02,Dedicated,False,True
